,x,y,z
0,10.0,10.0,10.0
1,10.0,11.7,10.733333333333334
2,10.17,13.309666666666667,11.617111111111113
3,10.483966666666667,14.8427098,12.660914581481483
4,10.91984098,16.302427304249008,13.879394940504044
5,11.4580996124249,17.681350649117313,15.289476879594696
6,12.080424716094143,18.96092154302248,16.907704266336836
7,12.768474398786976,20.111308762983956,18.74739200505036
8,13.502757835206674,21.091612558409377,20.81536886224496
9,14.261643307526944,21.8508197767092,23.108241726553818
10,15.02056095444517,22.329956695367443,25.608307923503872
11,15.751500528537397,22.465902694606505,28.27950446873931
12,16.42294074514431,22.19721751978968,31.06410113125457
13,17.000368422608847,21.47202983143455,33.88116098143363
14,17.447534563491416,20.25749049874977,36.627987534418416
15,17.728530157017254,18.54954448656089,39.18567385663261
16,17.810631589971617,16.380993478756576,41.42928414207835
17,17.667667778850113,13.825343220252954,43.24206163090154
18,17.283435322990396,10.994172976455157,44.5315556968509
19,16.654509088336873,8.027010509941247,45.244218320618195
20,15.791759230497311,5.074800497421825,45.3745650269683
21,14.720063357189762,2.2803030160425832,44.965976902230075
22,13.476087323075044,-0.23990256329228954,44.10254623353465
23,12.10448833443831,-2.4074967293290284,42.89414885505416
24,10.653289828061576,-4.186282272709645,41.45888972483243
25,9.169332617984454,-5.578233980008147,39.907342548637715
26,7.694575958185194,-6.614275484455444,38.33165991950433
27,6.26369081392113,-7.343110149858526,36.800541870415834
28,4.9030107175431645,-7.82091778107246,35.35924437129195
29,3.630617867681602,-8.10353314351637,34.03287075104128
30,2.457202766561805,-8.241528295502649,32.831119208791506
31,1.3873296603553593,-8.277823407401947,31.753111635273
32,0.4208143535796286,-8.247113204230317,30.791521292302996
33,-0.445978402201366,-8.176389194469255,29.93570902172222
34,-1.219019481428155,-8.085992458358218,29.173888377696887
35,-1.9057167791211613,-7.99082260576029,28.4944878442925
36,-2.5142273617850743,-7.90149084188329,27.886917282299148
37,-3.052953709794896,-7.825319090094342,27.341927599506743
38,-3.530190247824841,-7.767156544957394,26.851712899650888
39,-3.953886877538096,-7.730021698741375,26.409862625210238
40,-4.331500359658424,-7.715593714750602,26.01123593544868
41,-4.669909695167642,-7.724581100211894,25.651803946674256
42,-4.975376835672067,-7.756993924365577,25.32848680313949
43,-5.253538544541419,-7.812341833880442,25.039000167246478
44,-5.5094188734753216,-7.889775683059151,24.781717885594148
45,-5.747454554433705,-7.988186568441316,24.555552865868965
46,-5.971527755834466,-8.106272736442579,24.359855515523666
47,-6.185002253895277,-8.242582247321135,24.194327694863347
48,-6.390760253237863,-8.395537342696494,24.05894952077631
49,-6.591237962183726,-8.563445056855798,23.953916197098398
50,-6.788458671650933,-8.744497617885857,23.879582139967333
51,-6.984062566274426,-8.93676550523464,23.83640988973522
52,-7.179332860170447,-9.1381855884864,23.824921586962432
53,-7.3752181330020425,-9.346546509046624,23.845651105421
54,-7.5723509706065,-9.559473336937318,23.89909526888778
55,-7.771063207239582,-9.77441350277797,23.98566293373188
56,-7.97139823679342,-9.988626038521533,24.105621106936866
57,-8.173121016966231,-10.199176228552007,24.25903770399981
58,-8.375726538124809,-10.402937841917662,24.445721047786357
59,-8.578447668504094,-10.596605148938028,24.665156778748848
60,-8.780263416547488,-10.776716878010335,24.916443491988538
61,-8.979908762693773,-10.939694093231731,25.198229128413683
62,-9.175887295747568,-11.081893620307595,25.508650900145994
63,-9.36648792820357,-11.199678069650744,25.8452822783095
64,-9.549806942348287,-11.28950266424324,26.205091245279412
65,-9.723776514537782,-11.348017958467933,26.584414521258456
66,-9.886200658930797,-11.372186147208332,26.978952705802598
67,-10.03479920775855,-11.359407070063188,27.383791108801343
68,-10.167259993989013,-11.307648324294696,27.793450369906076
69,-10.281298827019581,-11.215572278960021,28.20196969771223
70,-10.374726172213625,-11.0826514480086,28.603023673600152
71,-10.445518699793123,-10.909262878638874,28.99007111598924
72,-10.491893117677698,-10.696752186290578,29.35653164689401
73,-10.512379024538985,-10.44745881392808,29.695982609425297
74,-10.505887003477895,-10.164696105695745,30.002366208793347
75,-10.47176791369968,-9.852682813347133,30.270194597003503
76,-10.409859403664425,-9.516426475826105,30.494739485236764
77,-10.320516110880593,-9.161563338166996,30.672193048683713
78,-10.204620833609233,-8.794163590682093,30.79978852104287
79,-10.063575109316519,-8.420514152059932,30.875871877064817
80,-9.89926901359086,-8.046893484143203,30.8999200599596
81,-9.714031460646094,-7.679353661387284,30.872505824926463
82,-9.510563680720214,-7.323524005231164,30.795213833569864
83,-9.29185971317131,-6.98444817352489,30.670516545531676
84,-9.061118559206667,-6.666463040761809,30.501621230340586
85,-8.821653007362181,-6.373123544770746,30.29230078402729
86,-8.576800061103038,-6.107173488271108,30.046720941303406
87,-8.329837403819845,-5.8705585904440785,29.76927510900902
88,-8.083909522482267,-5.66447526473293,29.464435758048747
89,-7.841966096707334,-5.489446850390063,29.136628526491844
90,-7.606714172075607,-5.345418358193168,28.79013232668975
91,-7.380584590687364,-5.231861066938777,28.4290061604541
92,-7.165712238312505,-5.147879293697814,28.057041261221315
93,-6.963928943851036,-5.092313088124612,27.677735710817473
94,-6.776767358278393,-5.063832213353444,27.29428782358443
95,-6.605473843785898,-5.061018363634636,26.909604276801367
96,-6.451028295770771,-5.082433984287936,26.526319073659085
97,-6.314168864622488,-5.126677217992685,26.146819819468462
98,-6.1954196999595075,-5.1924233717772355,25.77327834763749
99,-6.095120067141281,-5.2784538899731945,25.40768334551421
100,-6.013453449424472,-5.383674163684872,25.05187322524972
101,-5.950475520850512,-5.50712165327765,24.707568012278276
102,-5.906140134093226,-5.647965796214907,24.3763994578326
103,-5.880322700305394,-5.805501064172926,24.059938913607173
104,-5.872840536692147,-5.979134360000254,23.75972273952068
105,-5.883469919022957,-6.1683677382218205,23.477275159570844
106,-5.911959700942844,-6.372777216346431,23.214128549021954
107,-5.958041452483203,-6.591988235703717,22.9718411419093
108,-6.021436130805254,-6.825648142408429,22.752012103084432
109,-6.101857331965571,-7.073395900349506,22.556293823744134
110,-6.199011188803965,-7.334829125792542,22.386401181475385
111,-6.312592982502823,-7.609468453389525,22.24411736149024
112,-6.442280529591493,-7.896719212375295,22.1312956701116
113,-6.587724397869873,-8.195830416635236,22.049856589870657
114,-6.748534999746409,-8.50585116160622,22.001779134105494
115,-6.92426661593239,-8.82558468448714,21.989085366530013
116,-7.114398422787865,-9.153540592919827,22.013816770724663
117,-7.318312639801061,-9.487886112239385,22.078001004410606
118,-7.535269987044893,-9.826397652140102,22.1836074795616
119,-7.764382753554414,-10.16641455554002,22.332490206529357
120,-8.004585933752974,-10.504797562944862,22.526316472760435
121,-8.254607096672164,-10.837895288994986,22.7664802482462
122,-8.512935915904446,-11.161522828939045,23.053999781948246
123,-8.777794607207905,-11.470957429612895,23.389399740096252
124,-9.047110889448405,-11.76095687629051,23.77257949634536
125,-9.318495488132616,-12.02580672825652,24.202670853367696
126,-9.589226612145007,-12.259402606172431,24.677890554662024
127,-9.856244211547748,-12.455373183127639,25.195395370405457
128,-10.116157108705737,-12.607248132757576,25.751150158916666
129,-10.36526621111092,-12.70867283449287,26.339821849539682
130,-10.599606873449115,-12.75366799102185,26.954714371412948
131,-10.815012985206389,-12.73692747844652,27.587760657168502
132,-11.007204434530403,-12.654141942119411,28.22958740035432
133,-11.171898185289303,-12.502329368185293,28.869665676016275
134,-11.304941303578902,-12.280147910626495,29.496555432459026
135,-11.402461964283662,-11.988161718305216,30.098244134215783
136,-11.461031939685817,-11.629028611800397,30.662569870783262
137,-11.477831606897276,-11.207580342375472,31.177708024369355
138,-11.450806480445095,-10.73077256295574,31.632689675958417
139,-11.37880308869616,-10.207492572497078,32.017911284640284
140,-11.26167203707625,-9.648227433414387,32.32559079716761
141,-11.100327576710065,-9.064611309837275,32.55012677351882
142,-10.896755950022786,-8.468886219722725,32.6883249418391
143,-10.65396897699278,-7.873322030469244,32.73947013977168
144,-10.375904282340427,-7.28964713179944,32.705238889296034
145,-10.067278567286328,-6.728539577072632,32.58946599449736
146,-9.733404668264958,-6.199219854884979,32.39779439071144
147,-9.37998618692696,-5.709172531809927,32.13724836171052
148,-9.012904821415257,-5.264007481644519,31.815774666936505
149,-8.638015087438182,-4.867455267897412,31.44179399326433
150,-8.260959105484105,-4.521478030801725,31.02379767385923
151,-7.8870109980158665,-4.2264685612236175,30.570013853644298
152,-7.520956754336641,-3.9815066003239243,30.088155524465172
153,-7.167011738935369,-3.784642260362368,29.585252100060856
154,-6.828774791078069,-3.6331806336556633,29.067557799136114
155,-6.509215375335828,-3.523947709451512,28.540524647717895
156,-6.210688608747397,-3.4535243188802642,28.00882533656783
157,-5.934972179760684,-3.41844096151856,27.476410969065707
158,-5.683319057936472,-3.4153314152256034,26.94659019660496
159,-5.456520293665385,-3.441046741187869,26.422118639242033
160,-5.254972938417633,-3.4927336904357125,25.905290222609672
161,-5.078749013619441,-3.5678827854716055,25.398024693583473
162,-4.927662390804658,-3.6643517528261405,24.90194784686215
163,-4.801331327006806,-3.7803697860955667,24.418462787469963
164,-4.699235172915682,-3.9145275564082223,23.948811858620605
165,-4.620764411264935,-4.0657571389048295,23.494129731508266
166,-4.565263684028925,-4.233305217300015,23.05548866425769
167,-4.532067837356034,-4.416702145490352,22.633937178930317
168,-4.520531268169465,-4.615728731281468,22.23053345823309
169,-4.530051014480666,-4.830381982995802,21.846374693231667
170,-4.56008411133218,-5.060840528802442,21.48262346943615
171,-4.610159753079206,-5.3074299751603515,21.140532095104966
172,-4.67988677528732,-5.570588104035604,20.821465573206538
173,-4.768956908162148,-5.850829506294203,20.526923707240854
174,-4.877144167975354,-6.1487089993470265,20.258562612972973
175,-5.004300651112521,-6.464782971392409,20.018215678994455
176,-5.150348883140509,-6.799567626424962,19.80791377055167
177,-5.315270757468955,-7.153492971785012,19.629904191976255
178,-5.499092978900561,-7.5268512969231836,19.486667600257107
179,-5.701868810702823,-7.91973884821868,19.380931682118305
180,-5.923655814454409,-8.331989427926958,19.31567995653751
181,-6.164489175801664,-8.763098762848085,19.294153533903632
182,-6.424350134506305,-9.212138738284025,19.319843047700115
183,-6.703128994884077,-9.677661025741621,19.396467280518635
184,-7.000582197969831,-10.157590311788098,19.52793425528122
185,-7.3162830093516575,-10.6491083349953,19.7182798009168
186,-7.649565541916022,-11.148531339452916,19.971577909986397
187,-7.999462121669712,-11.651185435815641,20.291816710825927
188,-8.364634453084305,-12.15128678394384,20.682733764200805
189,-8.743299686170259,-12.641836488687966,21.147604917978295
190,-9.133153366422029,-13.114543561502636,21.688982436873818
191,-9.53129238593009,-13.559793038909755,22.308380948668777
192,-9.934142451228057,-13.966679961796336,23.005914311503094
193,-10.337396202284886,-14.323132748610048,23.779893146308318
194,-10.735969856917402,-14.616150586749836,24.6264016432098
195,-11.123987929900645,-14.832177583560794,25.53888312062599
196,-11.49480689526666,-14.957630152327498,26.507775881546028
197,-11.841089220972744,-14.979582131665103,27.52025256015636
198,-12.15493851204198,-14.88659363273567,28.560124843691547
199,-12.428104024111349,-14.669644866066934,29.607977817123015
200,-12.652258108306908,-14.32310726160958,30.641590465922242
201,-12.819343023637176,-13.845655345080576,31.636677886699477
202,-12.921974255781516,-13.241000578669006,32.567955195610594
203,-12.953876888070265,-12.518320578489881,33.4104750763778
204,-12.910321257112226,-11.692271092251277,34.1411369105326
205,-12.788516240626132,-10.78250787733991,34.7402163531805
206,-12.58791540429751,-9.812709135586685,35.19273335480276
207,-12.310394777426428,-8.809166854271556,35.48947599019878
208,-11.960271985110941,-7.7990911245748045,35.627533180156504
209,-11.544153899057328,-6.808826499227757,35.61025813955146
210,-11.07062115907437,-5.862198322490121,35.44667266562074
211,-10.549778875415946,-4.979183419498003,35.15040982908068
212,-9.992719329824151,-4.175039159649004,34.73835840753028
213,-9.410951312806636,-3.4599435249504054,34.22920212846344
214,-8.815850534021013,-2.839116910214892,33.64203700562144
215,-8.2181771716404,-2.3133321916230027,32.99520832209553
216,-7.627692673638661,-1.8796837997044364,32.30544983824915
217,-7.0528917862452385,-1.5324804798280738,31.58734767937347
218,-6.500850655603522,-1.2641439252072026,30.853102597811116
219,-5.97717998256389,-1.0660265470202857,30.112533303852423
220,-5.48606463900953,-0.9290963637872202,29.373250741127006
221,-5.030367811487299,-0.8444679768354433,28.640934881773006
222,-4.611777828022113,-0.8037819150817853,27.919656463544108
223,-4.23097823672808,-0.7994493613314894,27.212200927328325
224,-3.887825349188421,-0.8247864750320589,26.5203667644245
225,-3.581521461772785,-0.8740641662894594,25.84522324169282
226,-3.310775732224452,-0.9424973166786283,25.187322084286336
227,-3.07394789066987,-1.0261938013709266,24.546864134476163
228,-2.8691724817399753,-1.1220794604574522,23.92382575360156
229,-2.694463179611723,-1.2278111356383137,23.31805146194155
230,-2.5477979752143822,-1.341686403728285,22.72931967525472
231,-2.4271868180657723,-1.4625558262848852,22.157387942942513
232,-2.3307237188876835,-1.5897413777016571,21.602023226686487
233,-2.256625484769081,-1.7229631261091836,21.063021753333913
234,-2.203259248903091,-1.862275113835246,20.540221998241964
235,-2.1691608353963066,-2.008010611468266,20.03351349364111
236,-2.1530458130035024,-2.160736410606652,19.542843446898583
237,-2.1538148727638173,-2.3212155015662868,19.068222599799896
238,-2.170554935644064,-2.4903772965982913,18.609731348506866
239,-2.202537171739487,-2.66929446331753,18.16752685320749
240,-2.2492129008972914,-2.859165394643763,17.741851673233043
241,-2.3102081502719387,-3.061301336256147,17.333044345527814
242,-2.3853174688703596,-3.2771172018090957,16.941552262621645
243,-2.474497442164233,-3.50812511545659,16.56794718470851
244,-2.577860209493469,-3.755929718803276,16.212943726032844
245,-2.69566716042445,-4.022224255172446,15.877421177722871
246,-2.8283228698992495,-4.308786388929415,15.562449058015572
247,-2.976369221802266,-4.617472622787636,15.269316807321687
248,-3.140479561900803,-4.950210032831791,14.999568059762906
249,-3.3214526089939014,-5.308983840545443,14.755039912521474
250,-3.5202057321490554,-5.695819074525745,14.537907563803762
251,-3.7377670663867244,-6.112754233386672,14.350734578323289
252,-3.9752657830867193,-6.561804438787948,14.196528837486023
253,-4.233919648656842,-7.044911060401729,14.078803901761265
254,-4.5150187898313305,-7.563874206729091,14.001645004664379
255,-4.819904331521107,-8.120263822968496,13.96977814621302
256,-5.149940280665846,-8.715304455591511,13.988639676714874
257,-5.506476698158413,-9.349728100193689,14.064442260076982
258,-5.8908018383619405,-10.023589058899024,14.204231065653264
259,-6.304080560415649,-10.736034578310697,14.415921339120647
260,-6.747275962205154,-11.485025494699656,14.708305038888216
261,-7.2210509154546045,-12.267002578833388,15.091009935641534
262,-7.725646081792483,-13.076497298263355,15.574389506042115
263,-8.26073120343957,-13.905691015545974,16.16931635370664
264,-8.825227184650211,-14.743935080940092,16.886846341049562
265,-9.4170979742792,-15.577256787912336,17.737716205471877
266,-10.033113855642513,-16.387893539362505,18.73163597341539
267,-10.668591824014513,-17.153920119311525,19.876341698136702
268,-11.317124653544214,-17.849060863521874,21.176387638866572
269,-11.970318274541981,-18.442806971670777,22.631684435908543
270,-12.61756714425486,-18.90098336095759,24.23583554421939
271,-13.245908765925133,-19.18691950497631,25.974390862866805
272,-13.84000983983025,-19.263360648185454,27.82322229247768
273,-14.382344920665771,-19.095193093819315,29.747320707202466
274,-14.853629737981125,-18.652935471901046,31.70039535569731
275,-15.233560311373116,-17.916763092205308,33.6256894498061
276,-15.501880589456336,-16.880602666016486,35.458365309308206
277,-15.639752797112351,-15.555609755181926,37.12961976912645
278,-15.631338492919308,-13.972203694422431,38.572355487077026
279,-15.46542501306962,-12.17988098461847,39.72780179515032
280,-15.136870610224504,-10.24432778246188,40.55206410763694
281,-14.647616327448242,-8.241894801751828,41.02134637275182
282,-14.007044174878601,-6.252158996385524,41.13468493148428
283,-13.231555657029293,-4.349856285837542,40.9135026724854
284,-12.343385719910119,-2.5977004295972965,40.398029590013834
285,-11.368817190878836,-1.0413868113373252,39.64139298481975
286,-10.336074152924684,0.29251574369199895,38.702682534722086
287,-9.273215163263016,1.395827789396073,37.64037635628585
288,-8.206310867997107,2.2758423535688337,36.50719487256558
289,-7.1580955458405136,2.9512107874221867,35.34690697756443
290,-6.147164912514244,3.4475973006660503,34.19307230357321
291,-5.187688691196215,3.7938196953112797,33.06932755055326
292,-4.289537852545465,4.018862430417912,31.990667260573804
293,-3.4586978242491266,4.149854988825186,30.965192175097332
294,-2.6978425429416952,4.2109134761818305,29.995922772886747
295,-2.0069669410293427,4.2226511951112125,29.082427683736203
296,-1.3840051274152871,4.202148648933235,28.22214906531571
297,-0.8253897497804349,4.163201716898378,27.41140047081111
298,-0.3265306031125536,4.116711459548213,26.646067151355517
299,0.11779360315352311,4.071123339856313,25.922063037895438
300,0.513126576823802,4.032859783276671,25.2356035464224
301,0.865099897469089,4.006716038335986,24.583347793871834
302,1.1792615115557787,3.996206332684716,23.96245394904144
303,1.4609559936686725,4.003857495948163,23.370580900270706
304,1.7152461438966216,4.031452696798219,22.805860005661827
305,1.9468667991867812,4.080230455791715,22.266853075769028
306,2.1602031648472746,4.151044885250249,21.75250697915597
307,2.359287336887572,4.2444929783576315,21.262111129363884
308,2.547807901034578,4.36101420747253,20.795261284600986
309,2.7291285316783735,4.500966967637638,20.35183124822152
310,2.9063123752743,4.664685653516957,19.931952921984163
311,3.082149703098566,4.852521447653118,19.536004513813726
312,3.259186877554021,5.0648692449243535,19.164606368836996
313,3.4397551142910543,5.302182542282218,18.818623752797187
314,3.6259978570901708,5.564977575884859,18.499175881223128
315,3.8198958289696394,5.853827479078766,18.207650492039644
316,4.023288993980552,6.169346754700685,17.94572325729366
317,4.2378947700525655,6.512165896767329,17.715381286081534
318,4.465321882724042,6.8828955563966545,17.51894985640894
319,4.7070792500913035,7.282079226433739,17.35912130168286
320,4.964579247725547,7.7101330274052735,17.238984640547322
321,5.23913462569352,8.167270832511168,17.162054047716655
322,5.5319482463752845,8.653412703286083,17.13229358727114
323,5.844094692066364,9.16807447057339,17.15413473723496
324,6.176492669917067,9.710236361997579,17.232482097741496
325,6.529867039125119,10.278188952342607,17.372701278932126
326,6.904699230446868,10.869355539155556,17.58058131744529
327,7.301164861317736,11.480091505355393,17.862262123913357
328,7.719057525721502,12.105463545843175,18.224115540978463
329,8.157698127733669,12.739015055424684,18.67256682141125
330,8.615829820502771,13.37252874664578,19.21384209884171
331,9.091499713117072,13.99580387170378,19.853627295714745
