,x,y,z
332,9.581930128975742,14.596473284026283,20.596625703340063
333,10.083384444480796,15.159894703478525,21.446006222621005
334,10.591035470380568,15.669160145484213,22.402743187681335
335,11.098847937890932,16.105275998390333,23.46486301159547
336,11.599490743940873,16.447571196524496,24.626633424325245
337,12.084298789199234,16.67438882826384,25.877757698220517
338,12.543307793105695,16.764103040759014,27.20266712688156
339,12.965387317871027,16.696473926762284,28.580035713320513
340,13.338495978760152,16.45430531068068,29.982663940664047
341,13.650076911952205,16.025304707576073,31.377883087777732
342,13.887599691514591,15.403968021022825,32.728605956729155
343,14.039236524465414,14.593238474552939,33.99508454658495
344,14.094636719474167,13.605641990470673,35.13732822469779
345,14.045737246573818,12.463605085818317,36.11799861728159
346,13.887524030498268,11.198736279496266,36.90545720929207
347,13.618645255398068,9.850001406735128,37.47653887563812
348,13.241780870531773,8.460925180704733,37.81860125485608
349,12.763695301549069,7.076158266178361,37.930482393441814
350,12.194941598011997,5.737900168843687,37.82218214310041
351,11.549237455095167,4.482711791153792,37.513324193827124
352,10.84258488870103,3.339168272224142,37.03068791117963
353,10.092243227053341,2.3266165866985866,36.40525505470732
354,9.315680563017866,1.4550716368563426,35.66925605813904
355,8.529619670401713,0.7260775245516506,34.853625722241276
356,7.7492654558167064,0.13422854156613118,33.98612735433803
357,6.9877617643916485,-0.3309946430604412,33.09023235089245
358,6.255886123646439,-0.6833780065641936,32.18469703775869
359,5.561959710625376,-0.9383341078003411,31.28368710020042
360,4.9119303287828044,-1.1115881202584876,30.397265679168164
361,4.309578483878675,-1.2182242590124646,29.532071493713556
362,3.756798209589561,-1.2720678398730578,28.692049256662735
363,3.2539116046432994,-1.2853460555581107,27.879138921318614
364,2.7999858386231584,-1.2685598823378188,27.093871192288486
365,2.3931312665270608,-1.2305028052188334,26.335848463434214
366,2.0307678593524714,-1.1783724464226986,25.604111623708786
367,1.7098538287749543,-1.1179337908667877,24.8974053048378
368,1.4270750668107801,-1.0537046187715202,24.214359462982486
369,1.17899709825255,-0.9891436403609464,23.553606054743966
370,0.9621830243912003,-0.9268293483658913,22.913847918466722
371,0.7732817871154911,-0.8686229629589994,22.293894179319224
372,0.609091312108042,-0.8158124562645481,21.692673431366114
373,0.466600935270783,-0.7692369535460714,21.109233097068813
374,0.3430171463890976,-0.7293922011942041,20.542730947660615
375,0.2357762116307674,-0.6965185676803702,19.99242284874181
376,0.14254673369965365,-0.6706734199529191,19.45764934768318
377,0.06122471833439638,-0.6517898439173412,18.937822675357694
378,-0.010076737890777385,-0.6397236529361919,18.43241501418542
379,-0.07304142939531885,-0.6342905168683279,17.94094841041621
380,-0.12916633814261977,-0.6352948867642892,17.462986414331816
381,-0.1797791930047867,-0.6425522124948443,16.99812736375794
382,-0.22605649495379246,-0.6559057682107463,16.545999142573322
383,-0.26904142227948785,-0.675239223398915,16.106255216361184
384,-0.3096612023914306,-0.7004859312931201,15.67857175046864
385,-0.34874367528159955,-0.7316357548494851,15.262645636946901
386,-0.3870328832383881,-0.7687401150403428,14.858193286716121
387,-0.42520360641858357,-0.811915827321978,14.464950076102209
388,-0.46387482850892303,-0.8613481894557273,14.082670369451673
389,-0.5036221646036034,-0.9172936965178976,13.711128070369664
390,-0.5449893177950329,-0.9800826856621596,13.350117682863315
391,-0.5884986545817456,-1.0501221525034765,12.999455890596044
392,-0.6346610043739187,-1.1278989312422254,12.65898368825243
393,-0.6839847970607493,-1.213983390135107,12.328569124584376
394,-0.7369846563681851,-1.309033760903483,12.008110743089492
395,-0.7941895668217149,-1.4138011933812709,11.697541834571645
396,-0.8561507294776705,-1.529135603332765,11.396835647223169
397,-0.9234492168631799,-1.6559923600221127,11.10601173558652
398,-0.9967035311790732,-1.7954398387465753,10.825143671117484
399,-1.0765771619358233,-1.9486678398640143,10.554368385494001
400,-1.1637862297286423,-2.1169968471826017,10.293897474806792
401,-1.2591072914740382,-2.30188806172061,10.044030859936578
402,-1.3633853684986954,-2.5049540978007707,9.805173277431631
403,-1.477542241428903,-2.727970162181951,9.577854167690479
404,-1.6025850335042078,-2.972885447010139,9.362751634698547
405,-1.739615074854801,-3.2418343454993663,9.160721275010262
406,-1.8898370019192574,-3.5371469347382076,8.97283081331945
407,-2.0545679952011526,-3.861357949098494,8.8004016365492
408,-2.2352469905908867,-4.217213172790133,8.645058484176888
409,-2.4334436088108116,-4.607671788825295,8.508788721797098
410,-2.65086642681226,-5.035902706066283,8.39401278387599
411,-2.8893700547376624,-5.505272211762955,8.303667497094672
412,-3.1509602704401916,-6.019319422865833,8.241304050557286
413,-3.437796185682756,-6.581714887961191,8.211202306107817
414,-3.7521880559105996,-7.196196271394681,8.218502854649119
415,-4.096588877459007,-7.8664732818488865,8.269357595500297
416,-4.473577317897996,-8.596091851224344,8.37109846246613
417,-4.8858287712306305,-9.388245019647746,8.53242198541575
418,-5.336070396072342,-10.245515097149594,8.763584308754906
419,-5.827014866180067,-11.169528629144043,9.07659662521223
420,-6.361266242476465,-12.160502870688706,9.485404142242366
421,-6.94118990529769,-13.216660578212302,10.006021995811071
422,-7.568736972589151,-14.333490157218428,10.656588252461775
423,-8.245212291052079,-15.502832472890539,11.45727673472128
424,-8.970974309235924,-16.711786800105127,12.429990803644696
425,-9.745055558322845,-17.94145045705478,13.597734482665881
426,-10.564695048196038,-19.165544728805617,14.983532544803747
427,-11.424780016256996,-20.34903937420673,16.60875303186624
428,-12.31720595205197,-21.44697388768249,18.490685934941112
429,-13.230182745615021,-22.403785946826414,20.639268920904676
430,-14.14754306573616,-23.153586260535743,23.05295023904877
431,-15.048147385216119,-23.62193639334436,25.713868486812466
432,-15.905526286028943,-23.729737468935248,28.582829130876597
433,-16.687947404319573,-23.399738053631687,31.594959984780374
434,-17.359126469250786,-22.565815641628888,34.65736369765817
435,-17.879795386488595,-21.184497301418126,37.65039580843562
436,-18.21026557798155,-19.247181303869386,40.43413002469376
437,-18.31395715057033,-16.790421391022416,42.860849389078815
438,-18.16160357461554,-13.900907587785506,44.79288398432209
439,-17.735533975932537,-10.71204149392997,46.12303480744075
440,-17.03318472773228,-7.390704083246936,46.79292497124761
441,-16.068936663283747,-4.1157634163177335,46.80398591786051
442,-14.873619338587146,-1.0530051948407562,46.21723904329626
443,-13.491557924212506,1.667087646408012,45.14139931977119
444,-11.975693367150454,3.9630585881914295,43.71271257578143
445,-10.381818171616265,5.805134280046787,42.072436495944935
446,-8.76312292644996,7.2080577065714895,40.34782637048045
447,-7.166004863147815,8.21803233309558,38.640233376497996
448,-5.627601143523475,8.898331650974749,37.02092255648002
449,-4.1750078640736525,9.317009875409838,35.53293534122912
450,-2.8258060901253037,9.53834041954764,34.19640450380146
451,-1.5893914391580093,9.618055391189383,33.014965379227625
452,-0.4686467561232699,9.601582267691672,31.981697753447182
453,0.5383761462582244,9.524226542374919,31.08385497618788
454,1.4369611858698939,9.412381537374177,30.306228340642612
455,2.234503221020322,9.285118115887869,29.63331452091686
456,2.939564710507077,9.15577046914971,29.05056906373413
457,3.56118528637134,9.03333060700118,28.545027019720706
458,4.108399818434324,8.923587878898125,28.105519939640626
459,4.589918624480704,8.830016819100537,27.722656076131354
460,5.013928443942688,8.754446511325044,27.38867583395919
461,5.387980250680924,8.69755340245761,27.097252828794687
462,5.718937565858592,8.659217707731157,26.843281879643673
463,6.012965580045849,8.638777517769997,26.622676283916757
464,6.275546773818264,8.635207743566191,26.432184968359227
465,6.511512870793057,8.6472446317681,26.269233203500185
466,6.725086046890561,8.673471288167917,26.131786765240054
467,6.919924571018297,8.712375522863242,26.018237525548624
468,7.099169666202791,8.76238823604339,25.92730767272666
469,7.265491523186851,8.821908298654458,25.857969609142064
470,7.421133200733612,8.889318252139784,25.80937875252033
471,7.567951705874229,8.962993990317425,25.78081680058154
472,7.707455934318549,9.041310763211115,25.771643409153665
473,7.840841417207805,9.122647257877968,25.781254627868865
474,7.969022001274822,9.205389091379628,25.809046809000495
475,8.092658710285303,9.287932742294215,25.854385042755478
476,8.212186113486194,9.368690710597907,25.91657547302338
477,8.327836573197365,9.446098503181267,25.994841111293947
478,8.439662766195754,9.518623873433834,26.088300994214286
479,8.547558876919561,9.584778583892527,26.19595272260232
480,8.651280847616858,9.643132801256634,26.316658576013516
481,8.750466042980836,9.69233206745741,26.449135515131864
482,8.844652645428493,9.731116616903872,26.59194946106415
483,8.933299042576031,9.758342629975793,26.743514272055826
484,9.015803401316008,9.773004831180577,26.902095820202586
485,9.091523544302465,9.774259665254137,27.06582150031087
486,9.159797156397632,9.761448126846645,27.23269537905042
487,9.219962253442533,9.734117192428826,27.400619016888538
488,9.271377747341162,9.692038720901728,27.56741777395264
489,9.313443844697218,9.635224665937418,27.730872154547278
490,9.345621926821238,9.563937490034727,27.888753468998512
491,9.367453483142587,9.478694795328483,28.038862815628047
492,9.378577614361177,9.380267391199002,28.179072132972752
493,9.37874659204496,9.269670298310471,28.307365867145023
494,9.367838962671511,9.148146529537392,28.421881664551087
495,9.345869719358099,9.017143869293834,28.520948455119342
496,9.312997134351672,8.878285266680434,28.60312034808078
497,9.269525947584548,8.733333833280176,28.667204924597474
498,9.21590673615411,8.58415376133825,28.712284772373295
499,9.152731438672525,8.432668723407117,28.737731449843004
500,9.080725167145985,8.28081945783029,28.743211465880247
501,9.000734596214416,8.130522272624685,28.728684283343224
502,8.913713363855443,7.983630111510387,28.694392766832454
503,8.820705038620938,7.841897629540494,28.64084686388741
504,8.722824297712894,7.706951441632328,28.568801606849455
505,8.621237012104837,7.58026636244796,28.479230730297107
506,8.51713994713915,7.4631480817297255,28.373297306744682
507,8.411740760598207,7.356722346878082,28.252322811814643
508,8.306238919226194,7.261930382599602,28.1177559491293
509,8.201808065563535,7.1795299882973245,27.971142411545785
510,8.099580257836914,7.110101532431717,27.814096550220953
511,8.000632385296395,7.054057916224341,27.648275688914726
512,7.90597493838919,7.011657506201747,27.47535757933334
513,7.816543195170445,6.983019029433794,27.29702126242378
514,7.73319077859678,6.968137475814965,27.114931394188478
515,7.656685448318599,6.966900144865686,26.93072592172979
516,7.587706917973307,6.979102096170587,26.74600686007448
517,7.526846435793035,7.004460399437921,26.56233382303605
518,7.474607832157524,7.042626720842955,26.38121989901005
519,7.431409721026067,7.093197917848529,26.20412943016886
520,7.397588540708313,7.155724438773522,26.03247724496297
521,7.373402130514833,7.229716432248234,25.86762890285133
522,7.359033560688173,7.314647563833395,25.710901530887533
523,7.354594961002696,7.409956612774247,25.563564859132423
524,7.3601311261798505,7.51504698274485,25.426842091877806
525,7.375622711836351,7.629284309038861,25.301910281551773
526,7.400988871556602,7.751992384008062,25.189899900291763
527,7.436089222801748,7.882447655826989,25.091893329948334
528,7.480725066104272,8.01987258594801,25.008922015110986
529,7.534639818088646,8.163428180650849,24.941962046847998
530,7.597518654344866,8.312206044114793,24.89192796915244
531,7.668987393321859,8.465220336007764,24.85966462809758
532,7.74861068759045,8.62140005642691,24.84593691840033
533,7.835889624474095,8.779582124896818,24.851417326768544
534,7.930258874516368,8.938505766657583,24.876671229518355
535,8.031083563730489,9.096808765992451,24.922139976874053
536,8.137656083956685,9.253026188764427,24.988121891120358
537,8.249193094437459,9.405592209045386,25.07475142262391
538,8.364833005898252,9.552845690594971,25.18197684768679
539,8.483634274367924,9.693040164447572,25.309537054411226
540,8.60457486337589,9.824358799394235,25.456938143912918
541,8.726553256977724,9.944934872629261,25.623430767815773
542,8.848391418542878,10.052878103638472,25.80798931870576
543,8.968840087052437,10.146307007619269,26.009294273645864
544,9.086586779109119,10.223387150743575,26.225719143270076
545,9.200266816272565,10.282374848988024,26.45532357799948
546,9.308477619544112,10.321665452770244,26.69585420374236
547,9.409796402866725,10.33984491781341,26.944754676944566
548,9.502801254361394,10.335742905085565,27.19918624069778
549,9.58609541943381,10.308485215998779,27.456059714044546
550,9.658334399090307,10.257542998675222,27.712079350773895
551,9.7182552590488,10.182775907794758,27.963798372029117
552,9.764707323923396,10.084466315330952,28.20768523728476
553,9.796683223064152,9.963341796601789,28.440198918495543
554,9.813349080417915,9.820583485039409,28.657870648246554
555,9.814072520880064,9.657818506978973,28.8573889034141
556,9.798447119489955,9.477095553142146,29.035683844866284
557,9.766311962855175,9.280843663746401,29.190007138574686
558,9.717765132944297,9.071815417575486,29.318003093199046
559,9.653170161407417,8.853016818357707,29.41776739295462
560,9.573154827102446,8.627627151239272,29.487890373703248
561,9.478602059516128,8.398912830594714,29.52748273549776
562,9.370633136623987,8.170139692263122,29.5361827204222
563,9.2505837921879,7.944488248301517,29.514144998522617
564,9.119974237799262,7.724976113994945,29.462012674165
565,8.98047442541883,7.5143911736177875,29.380874834326416
566,8.833866100238726,7.315238150537882,29.272212816317055
567,8.682003305268642,7.129700192328978,29.137838817680695
568,8.526772993974676,6.959615986646021,28.97983058889629
569,8.37005729324181,6.806471896738849,28.8004657629594
570,8.213698753591514,6.671407734798973,28.60215894001926
571,8.05946965171226,6.5552341360999815,28.38740403557894
572,7.9090461001510315,6.458459084061989,28.158723700427828
573,7.7639873985421275,6.381320962582667,27.91862690806761
574,7.625720754946181,6.323825549560276,27.669575145914585
575,7.495531234407591,6.285784570742165,27.413957086129603
576,7.374556568041048,6.266853754690931,27.154071176327033
577,7.263786286706036,6.2665687167711495,26.892115286801065
578,7.164064529712547,6.284377407473295,26.630182371582205
579,7.076095817488622,6.319668252237791,26.37026102776874
580,7.000453060963539,6.371793460965451,26.114239847903995
581,6.93758710096373,6.440087280645632,25.863914529002987
582,6.8878371189319205,6.523879197940625,25.620996806035784
583,6.851441326832791,6.622502271015662,25.38712439753153
584,6.828547421251079,6.735296887151762,25.163871271064163
585,6.819222367841147,6.861610313463354,24.95275764573699
586,6.823461162403367,7.000792442552952,24.755259240473794
587,6.841194290418326,7.1521881436743655,24.57281534743923
588,6.872293675743929,7.315126623010702,24.406835358432545
589,6.916576970470606,7.488908183202103,24.258703399826835
590,6.973810091743756,7.672788760414659,24.129780741237166
591,7.043707958610846,7.8659626140507255,24.02140563836282
592,7.125933424154834,8.067543555601699,23.934890256007055
593,7.220094437299521,8.27654513402145,23.871514298583737
594,7.325739506971714,8.491860249153898,23.832514958776905
595,7.442351581189932,8.712240744774377,23.819072787691947
596,7.569340497548376,8.936277639820242,23.832293100179285
597,7.706034211775563,9.162382789609287,23.873182566538777
598,7.851669069558936,9.388772924993235,23.942620717145537
599,8.005379455102366,9.613457189929878,24.04132621111781
600,8.166187228585118,9.834229476220276,24.169817905629042
601,8.332991453348633,10.04866702248015,24.328371019662455
602,8.504559010261785,10.254136881385547,24.516969023296856
603,8.679516797374161,10.447811937331108,24.73525230474606
604,8.856346311369856,10.626698142559249,24.982465168678214
605,9.033381494488795,10.787674495861724,25.25740328648242
606,9.208810794626087,10.927546974890461,25.55836432377108
607,9.380684412652524,11.043117114859568,25.8831050672154
608,9.546927682873228,11.131265176702929,26.228808897954252
609,9.705361432256199,11.189046858573693,26.592067830617484
610,9.853729974887948,11.213801295747535,26.968883460250105
611,9.989737106973907,11.203266722343422,27.354690934246882
612,10.111090068510858,11.155698734316193,27.74440940228883
613,10.215550935091391,11.069984742514253,28.1325212316929
614,10.300994315833677,10.945747121165711,28.51318059539281
615,10.36546959636688,10.78342694599268,28.88034990162581
616,10.40726533132946,10.584340275138084,29.22796007911576
617,10.424972825710324,10.350699808790322,29.55008818634373
618,10.417545524018323,10.08559653850154,29.841143477045136
619,10.384350625466645,9.792938613232852,30.096051261757815
620,10.325209424243265,9.477347914790075,30.310422976912417
621,10.240423273297946,9.144018424690131,30.480701050927646
622,10.130782788437164,8.798543952683088,30.604268547112863
623,9.997558904861757,8.446725723420665,30.679516095581352
624,9.842475586717647,8.094372266165461,30.70586204609694
625,9.66766525466243,7.747104732206457,30.6837256723964
626,9.475609202416832,7.41018007052367,30.614457140236993
627,9.269066289227515,7.088342528444893,30.50023132117554
628,9.050993913149252,6.785711004616655,30.34391498704659
629,8.824465622295993,6.5057062917635085,30.1489182107171
630,8.592589689242745,6.251018680089885,29.919040873635527
631,8.358432588327458,6.023613185048626,29.658324170249955
632,8.124950647999576,5.824767145331857,29.37091517316385
633,7.894932297732804,5.655133292633038,29.060950224465255
634,7.670952397222827,5.514820657772532,28.732460496612774
635,7.4553392232777975,5.403485755171179,28.389300817486376
636,7.250153876467135,5.320427201076864,28.035100988616243
637,7.0571812089281085,5.2646780533792565,27.673237454549962
638,6.8779308933732235,5.23509149780078,27.306822326055606
639,6.713646953815979,5.23041686420496,26.938706372784385
640,6.565323944854877,5.249364202837515,26.57149259198571
641,6.433727970653141,5.290656699721528,26.207557221160954
642,6.31942084355998,5.353071025144433,25.84907548851788
643,6.2227858617184255,5.43546628680083,25.498049894957617
644,6.144053904226666,5.536802621336649,25.15633932537226
645,6.083328775937664,5.656150639825706,24.82568774765456
646,6.040610962326468,5.792692984112494,24.507751647200003
647,6.0158191645050705,5.945719191102271,24.204125650686883
648,6.008809167164791,6.114614935757759,23.916366014567885
649,6.019389744024088,6.298846559670284,23.646011796976047
650,6.047335425588708,6.497941613422423,23.394603606194625
651,6.092396044372079,6.711465964899576,23.163699835152
652,6.154303036424829,6.93899786518774,22.9548902598462
653,6.23277251930112,7.180099228465113,22.76980680923167
654,6.3275051902175194,7.4342842800810285,22.610131212555817
655,6.43818309920387,7.700985664551663,22.477599103898648
656,6.56446335573865,7.979518089069226,22.374000018655295
657,6.705968829071708,8.26903961534777,22.301172559079305
658,6.862275907699314,8.56851081100502,22.260993843239337
659,7.032899398029885,8.876652139731737,22.255362193785164
660,7.2172746722000705,9.191900216026701,22.28617188351796
661,7.414737226582734,9.51236388333034,22.355278652809346
662,7.624499892257494,9.835781499564044,22.464454674719736
663,7.845628052988149,10.159481331930262,22.615331699897485
664,8.07701338088236,10.480347565324163,22.809331305316235
665,8.31734679932654,10.7947950946978,23.047581545722014
666,8.565091628863666,11.09875696154697,23.330819915472134
